Nom,Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche,Photo,Adresse,Latitude,Longitude,Vérifié
Le Bar 8,11:00-0:00,11:00-2:00,11:00-2:00,11:00-2:00,11:00-2:00,11:00-2:00,11:00-0:00,Bar-8.jpg (https://dl.airtable.com/alU2BPFQQ2eXSsDQodxi_Bar-8.jpg),251 rue Saint-Honoré - 75001 Paris,"48,866846","2,327264",
Bar 228,12:00-1:00,12:00-1:00,12:00-1:00,12:00-1:00,12:00-1:00,12:00-1:00,12:00-1:00,bar-228.jpg (https://dl.airtable.com/oEFR2EBS8uJv7HluBO3g_bar-228.jpg),"228 Rue de Rivoli, 75001 Paris","48,8651543","2,3258491",
Bar O,,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,,Paris-bar-O.jpg (https://dl.airtable.com/yGHW6m0zTwi58BQBvTvQ_Paris-bar-O.jpg),19 rue Hérold - 75001 Paris,"48,865103","2,341862",
Duke’s Bar,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,12:00-14:30/16:00-18:00/18:00-22:30,Duke%e2%80%99s-Bar-H%c3%b4tel-Westminster---630x405---%c2%a9-H%c3%b4tel-Westminster.jpg (https://dl.airtable.com/qmWW0p6SkKwpLag3SYsT_Duke%25e2%2580%2599s-Bar-H%25c3%25b4tel-Westminster---630x405---%25c2%25a9-H%25c3%25b4tel-Westminster.jpg),"13 rue de la Paix, 75002 Paris","48,8694184","2,3311906",
La Mezcaleria - 1K Paris,,,19:00-2:00,19:00-2:00,19:00-2:00,19:00-2:00,,1K-Paris-Bar-031.jpg (https://dl.airtable.com/uQ4fBeKoTm6k83R5Q9kT_1K-Paris-Bar-031.jpg),"13 boulevard du Temple, 75003 Paris","48,8638331","2,3633395",
Jules & Jim,17:00-23:00,17:00-23:00,17:00-23:00,17:00-23:00,17:00-23:00,17:00-23:00,17:00-23:00,jules-et-jim-bar-paris-04.jpg (https://dl.airtable.com/emBysnXbQYGoe8fkSj9O_jules-et-jim-bar-paris-04.jpg),"11 Rue des Gravilliers, 75003 Paris","48,8635957","2,3573887",
Le Blind Bar,11:00-1:00,11:00-1:00,11:00-1:00,11:00-1:00,11:00-1:00,11:00-1:00,,blind+bar.jpg (https://dl.airtable.com/Tk1kJkTVS9GsjWXYfNSx_blind%2Bbar.jpg),"8, rue Jean Goujon, 75008, Paris","48,8666127","2,3068825",
Pershinghall bar & lounge,18:00-1:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-1:00,Pershing-Hall-bar-lounge-1---630x405---%c2%a9-Pershing-Hall.jpg (https://dl.airtable.com/mMf1gLGJSkq4SktOeAdy_Pershing-Hall-bar-lounge-1---630x405---%25c2%25a9-Pershing-Hall.jpg),"49 Rue Pierre Charron, 75008 Paris","48,8691078","2,3022073",
Shangri-La,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,13847-le-bar-du-shangri-la-hotel-article_diapo-1.jpg (https://dl.airtable.com/5BAuUaRfRjaFpFxPU7eW_13847-le-bar-du-shangri-la-hotel-article_diapo-1.jpg),"10 Avenue d'Iéna, 75116 Paris","48,863818","2,29333",
Saint James Paris,19:00-1:00,19:00-1:00,19:00-1:00,19:00-1:00,19:00-1:00,19:00-1:00,,saint+james+paris.jpg (https://dl.airtable.com/k7gsAiuFQcWX6SnQ9dvx_saint%2Bjames%2Bparis.jpg),"43 Avenue Bugeaud, 75116 Paris","48,8709176","2,2792973",
Noham Café,7:00-0:00,7:00-0:00,7:00-0:00,7:00-0:00,7:00-0:00,7:00-0:00,7:00-0:00,Noham+Caf%c3%a9.jpg (https://dl.airtable.com/ZZ4777FATEWrlEstw5Hu_Noham%2BCaf%25c3%25a9.jpg),3 Avenue Mac Mahon 75017 Paris,"48,8752674","2,2942981",
Le Bar Long,8:30-0:30,8:30-2:00,8:30-2:00,8:30-2:00,8:30-2:00,8:30-2:00,8:30-0:30,le+bar+long.jpg (https://dl.airtable.com/aX4KPFQuu1NhCexDfBwX_le%2Bbar%2Blong.jpg),"37 Avenue Hoche, 75008 Paris","48,8758263","2,3004069",
Island Bar - Mama Shelter,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,mama-shelter-paris-bar-2.jpg (https://dl.airtable.com/FNI8KGx1TnaGcY0JD75V_mama-shelter-paris-bar-2.jpg),"109 rue de Bagnolet, 75020 Paris","48,8597157","2,4006744",
The Ice KUBE,,19:30-0:00,19:30-0:00,19:30-0:00,19:30-1:00,19:30-1:00,,ice-kubebar-paris.jpg (https://dl.airtable.com/1AydpZlkRVyA9sel5y4m_ice-kubebar-paris.jpg),"5 Passage Ruelle, 75018 Paris","48,8861306","2,3583004",
La Vue,17:00-1:00,17:00-1:00,17:00-1:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-1:00,La+Vue.jpg (https://dl.airtable.com/6tryv17sRZO9weyHbq5d_La%2BVue.jpg),"34ème étage 3, Place du Général Kœnig 75017 Paris","48,8802806","2,2821489",
Le Dokhan’s Bar,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,18:00-0:00,le+dokhans.jpg (https://dl.airtable.com/5fwh3IJsS3CNvQBQAoAu_le%2Bdokhans.jpg),"117 Rue Lauriston, 75116 Paris","48,8663337","2,2867817",
Bar du Terrass' Hotel,12:00-0:00,12:00-0:00,12:00-0:00,12:00-0:00,12:00-0:00,12:00-0:00,12:00-0:00,Bar+Terass+Hotel.jpg (https://dl.airtable.com/AoLviKVRmS1hX9U0vNSP_Bar%2BTerass%2BHotel.jpg),12-14 Rue Joseph de Maistre 75018 Paris,"48,8865626","2,3329648",
Le Perchoir,16:00-2:00,16:00-2:00,16:00-2:00,16:00-2:00,16:00-2:00,14:00-2:00,14:00-2:00,le-perchoir-1_4519918.jpg (https://dl.airtable.com/BW550vXgTkCiJFtUHm5W_le-perchoir-1_4519918.jpg),"14 Rue Crespin du Gast, 75011 Paris","48,8653728","2,3803562",
Le Perchoir Marais,20:15-2:00,20:15-2:00,20:15-2:00,20:15-2:00,20:15-2:00,20:15-2:00,19:15-2:00,7556-LE-PERCHOIR-MARAIS.jpg (https://dl.airtable.com/qlbwHXm5ThSGPyM7Npkl_7556-LE-PERCHOIR-MARAIS.jpg),37 rue de la Verrerie 75004 Paris,"48,857543","2,3538356",
The Fifth,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-4:00,17:00-4:45,17:00-2:45,fifth.jpg (https://dl.airtable.com/Emwog2O4RVGvL03LNRNe_fifth.jpg),"62 Rue Mouffetard, 75005 Paris","48,8430282","2,3494691",
James Joyce Pub,18:00-1:30,18:00-1:30,18:00-1:30,18:00-1:30,18:00-1:30,18:00-1:30,18:00-1:30,jamesjoycepub.jpg (https://dl.airtable.com/cjZab2NQ1GbszF62vW2n_jamesjoycepub.jpg),"71 Boulevard Gouvion-Saint-Cyr, 75017 Paris","48,880269","2,284627",
Point Éphémère,12:30-2:00,12:30-2:00,12:30-2:00,12:30-2:00,12:30-2:00,12:30-2:00,12:30-22:00,pointephemere.jpg (https://dl.airtable.com/DbxlhJKSoqN4dp0gNk7b_pointephemere.jpg),"200 Quai de Valmy, 75010 Paris","48,881275","2,368342",
The Frog at Bercy Village,11:00-2:00,11:00-2:00,11:00-2:00,11:00-2:00,11:00-3:00,11:00-3:00,11:00-2:00,frogbercy.jpg (https://dl.airtable.com/E6efODdFSXC7a8i9jp39_frogbercy.jpg),"Bercy Village, 25 Cour Saint-Emilion, 75012 Paris","48,8330583","2,3860461",
Les Caves Alliées,,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,14:00-2:00,,cavesalliees.jpg (https://dl.airtable.com/oEyfDTLTqGySvYMpwcdw_cavesalliees.jpg),"44 Rue Grégoire de Tours, 75006 Paris","48,8519283","2,3373549",
Café Chéri(e),8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-0:00,cafecherie.jpg (https://dl.airtable.com/oxLaueVTAiOuSfY6le8w_cafecherie.jpg),"44 Boulevard de la Villette, 75019 Paris","48,8740982","2,3753295",
AbracadaBar,19:00-23:00,19:00-23:00,19:00-23:00,17:00-5:00,17:00-5:00,17:00-5:00,17:00-22:00,abracadabar.jpg (https://dl.airtable.com/X8pO20ZhTBQqxVL52xno_abracadabar.jpg),"123 Avenue Jean Jaurès, 75019 Paris","48,8861311","2,3821945",
Pavillon Puebla,,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,12:30-2:00,12:30-20:00,pavillonpuebla.jpg (https://dl.airtable.com/X6Z6xkLTgiWMg0Qz0inQ_pavillonpuebla.jpg),"Parc des Buttes Chaumont, Avenue Darcel, 75019 Paris","48,87724","2,379299",
Mo'Town,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,motown.jpg (https://dl.airtable.com/NTj8Pt2fT5C3f2Hp0nn0_motown.jpg),"116 Boulevard de Ménilmontant, 75020 Paris","48,8657355","2,3846447",
Le Calbar,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,,calbar1.jpg (https://dl.airtable.com/BJKLj85DRsGw8SqRqIVI_calbar1.jpg),"82 Rue de Charenton, 75012 Paris","48,8486861","2,3752915",
La Conserverie,19:00-00:00,19:00-00:00,19:00-2:00,19:00-2:00,19:00-2:00,20:00-2:00,,laconserverie.jpg (https://dl.airtable.com/OqeltM2TyOrOHM7B5ivM_laconserverie.jpg),"37 bis rue du Sentier, 75002 Paris","48,8701407","2,3463047",
Candelaria,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,candelaria.jpg (https://dl.airtable.com/i8nGZnxXQfWHAZ2CDCwz_candelaria.jpg),"56 rue de Saintonge, 75003 Paris","48,8629719","2,3640158",
Le Zinc,08:00-2:00,08:00-2:00,08:00-2:00,08:00-2:00,08:00-2:00,08:00-2:00,09:00-2:00,le-zinc-corner-1200x900.jpg (https://dl.airtable.com/HL79upJwQNaQlH5710k9_le-zinc-corner-1200x900.jpg),"61 Avenue de la Motte-Picquet, 75015 Paris","48,8494755","2,2989643",
Au Dernier Métro,07:00-02:00,07:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,photo-635633423166610601-2.jpg (https://dl.airtable.com/ipqzmVJTRRKJWXwg2s1B_photo-635633423166610601-2.jpg),"70 Boulevard de Grenelle, 75015 Paris","48,8503712","2,2929511",
Celtic Corner Pub,16:00-02:00,16:00-02:00,16:00-02:00,16:00-02:00,16:00-02:00,16:00-02:00,,13522023_10153758550176375_8672208421626093102_n.jpg (https://dl.airtable.com/lXs7vVxCRtW6ckrihgk8_13522023_10153758550176375_8672208421626093102_n.jpg),"88 Rue de la Croix Nivert, 75015 Paris","48,8438355","2,2958512",
Le Cristal,15:00-02:00,15:00-02:00,15:00-02:00,15:00-02:00,15:00-02:00,15:00-02:00,,cristal.jpg (https://dl.airtable.com/cYH2W6IOR0OtPtKbkSzL_cristal.jpg),"163 Avenue de Suffren, 75015 Paris","48,8457834","2,3099211",
Brewberry,,16:00-01:00,16:00-01:00,16:00-01:00,16:00-02:00,16:00-02:00,16:00-23:00,IMG_1830.JPG (https://dl.airtable.com/0O9cmzFHQty5bOSeBdu7_IMG_1830.JPG),"18 Rue du Pot de Fer, 75005 Paris","48,8430113","2,3485799",
Charlie Birdy,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,10:00-02:00,charlie-birdy-paris-8e_1.jpg (https://dl.airtable.com/PSOOzlCTTIeKHgE2PATQ_charlie-birdy-paris-8e_1.jpg),"1 Place Etienne Pernet, 75015 Paris","48,84342","2,2934234",
Les Prolongations,09:00-02:00,09:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,06:00-02:00,5076b6dc601154.90885972.page_slider_8.jpg (https://dl.airtable.com/q9AtdsY4Tc2Mevnr3a28_5076b6dc601154.90885972.page_slider_8.jpg),"76 Boulevard de Grenelle, 75015 Paris","48,8501913","2,2936318",
Rosa Bonheur sur Seine,12:00-00:00,12:00-00:00,12:00-02:00,12:00-02:00,12:00-02:00,12:00-02:00,12:00-00:00,rosabonheursurseine.jpg (https://dl.airtable.com/ewthWAkvSxmW8FxSPwwq_rosabonheursurseine.jpg),"Port des Invalides, Quai d'Orsay, 75007 Paris","48,8633124","2,3155189",
The Club,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,12:00-1:30,16:00-1:30,,theclub.png (https://dl.airtable.com/Tx7cKoqQoKvEatmuUC52_theclub.png),"24 Rue Surcouf, 75007 Paris","48,860407","2,309395",
The Frog & Princess,17:30-2:00,17:30-2:00,17:30-2:00,17:30-2:00,17:30-2:00,12:00-2:00,12:00-2:00,thefrogprincess.png (https://dl.airtable.com/fLRw8FbzSyCbigh6nRoI_thefrogprincess.png),"9 Rue Princesse, 75006 Paris","48,8522947","2,3345983",
Little Red Door,18:00-2:00,18:00-2:00,18:00-2:00,18:00-3:00,18:00-3:00,18:00-3:00,18:00-2:00,thelittlereddoor.png (https://dl.airtable.com/9tkrwYKlQlKMQTXrKeDG_thelittlereddoor.png),"60 Rue Charlot, 75003 Paris","48,8637362","2,3636863",
Experimental Cocktail Club,19:00-2:00,19:00-2:00,19:00-2:00,19:00-2:00,19:00-4:00,19:00-4:00,20:00-2:00,experimentalcocktailclub.png (https://dl.airtable.com/VtjuB9oqRny2eF2I9Zx4_experimentalcocktailclub.png),"37 Rue Saint-Sauveur, 75002 Paris","48,8660643","2,3482612",
Compagnie des Vins Surnaturels,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,lacompagniedesvinssurnaturels.jpg (https://dl.airtable.com/RkXoRon0SlqC6koE6V9U_lacompagniedesvinssurnaturels.jpg),"7 Rue Lobineau, 75006 Paris","48,8516137","2,3362734",
Sputnik,14:00-2:00,14:00-2:00,14:00-2:00,14:00-2:00,14:00-2:00,14:00-2:00,16:00-00:00,sputnik.jpg (https://dl.airtable.com/OBEMX38RWq65UUQSFCSR_sputnik.jpg),"14 rue de la Butte aux Cailles, 75013 Paris","48,8279653","2,3510042",
Le Merle Moqueur,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,lemerlemoqueur.jpg (https://dl.airtable.com/D44yPsj4QqivNgATUIyY_lemerlemoqueur.jpg),"11 Rue De La Butte Aux Cailles, 75013 Paris","48,8276898","2,3503917",
Inside Bar,,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,18:00-2:00,,inside-bar.jpg (https://dl.airtable.com/H4UqfyelRuSz2eqPher1_inside-bar.jpg),"14 Rue Claude Tillier, 75012 Paris","48,8480743","2,3880737",
La P'tite Mousse,,,,,,,,,"29 Rue de Douai, 75009 Paris",,,